,open_time,open,high,low,close,volume,close_time
0,1609459200000,28948.19,29668.86,28627.12,29337.16,210716.398,1609545599999
1,1609545600000,29337.15,33480.00,28958.24,32199.91,545541.080,1609631999999
2,1609632000000,32198.41,34832.25,32000.02,33054.53,487486.989,1609718399999
3,1609718400000,33053.93,33653.56,27800.00,32031.07,506128.023,1609804799999
4,1609804800000,32029.55,34500.00,29900.00,33999.52,433720.833,1609891199999
5,1609891200000,33999.51,37037.51,33356.46,36823.68,444019.830,1609977599999
6,1609977600000,36825.77,40565.62,36337.36,39498.92,520147.908,1610063999999
7,1610064000000,39498.32,42125.51,36539.77,40637.23,518080.826,1610150399999
8,1610150400000,40638.91,41539.88,38733.28,40136.04,260882.805,1610236799999
9,1610236800000,40136.05,41412.12,35268.00,38221.67,436759.048,1610323199999
10,1610323200000,38200.01,38322.18,30448.00,35408.46,906275.651,1610409599999
11,1610409600000,35406.92,36693.44,32600.00,34056.90,449065.693,1610495999999
12,1610496000000,34065.53,37880.00,32420.00,37421.07,398188.088,1610582399999
13,1610582400000,37416.34,40189.39,36764.33,39163.31,353142.386,1610668799999
14,1610668800000,39163.31,39790.00,34478.00,36755.24,437610.113,1610755199999
15,1610755200000,36755.25,38000.00,35366.00,36025.66,301102.477,1610841599999
16,1610841600000,36025.65,36898.00,33863.50,35869.83,287686.129,1610927999999
17,1610928000000,35875.72,37547.94,34808.47,36686.86,253386.703,1611014399999
18,1611014400000,36690.00,37961.00,35850.00,35891.03,257889.419,1611100799999
19,1611100800000,35891.74,36461.44,33403.00,35500.00,329192.419,1611187199999
20,1611187200000,35499.23,35636.17,30069.90,30879.97,550562.277,1611273599999
21,1611273600000,30875.77,33831.52,28880.00,32986.34,453568.538,1611359999999
22,1611360000000,32990.08,33495.00,31405.00,32086.48,256776.411,1611446399999
23,1611446400000,32086.48,33125.75,30914.20,32275.63,212107.044,1611532799999
24,1611532800000,32274.88,34880.00,31921.47,32253.68,316687.524,1611619199999
25,1611619200000,32253.68,32950.00,30810.00,32474.14,346861.707,1611705599999
26,1611705600000,32474.81,32562.20,29240.00,30381.04,431022.839,1611791999999
27,1611792000000,30382.96,33778.95,29843.33,33399.75,311528.373,1611878399999
28,1611878400000,33399.99,38641.10,31960.00,34269.35,713579.785,1611964799999
29,1611964800000,34267.04,34988.88,32849.06,34289.85,267861.872,1612051199999
30,1612051200000,34284.76,34393.22,32193.04,33126.21,211293.891,1612137599999
31,1612137600000,33125.11,34720.00,32322.47,33546.09,240632.325,1612223999999
32,1612224000000,33546.08,36041.00,33450.00,35504.06,239856.230,1612310399999
33,1612310400000,35504.07,37700.00,35410.00,37652.51,240308.078,1612396799999
34,1612396800000,37651.92,38833.00,36233.00,36976.93,306715.022,1612483199999
35,1612483200000,36975.19,38411.82,36586.68,38362.65,196277.444,1612569599999
36,1612569600000,38357.17,40992.40,38269.00,39249.54,310826.315,1612655999999
37,1612656000000,39249.53,39757.87,37403.27,38849.25,296721.925,1612742399999
38,1612742400000,38849.24,47146.00,38037.00,46451.32,440167.093,1612828799999
39,1612828800000,46451.32,48266.36,45057.65,46492.54,381477.426,1612915199999
40,1612915200000,46492.53,47475.00,43770.00,44850.00,334979.017,1613001599999
41,1613001600000,44850.00,48810.00,44038.97,48060.21,330540.045,1613087999999
42,1613088000000,48060.21,49278.98,46121.00,47361.03,259186.288,1613174399999
43,1613174400000,47364.00,48290.00,46252.10,47221.62,199965.397,1613260799999
44,1613260800000,47221.63,49875.16,47093.16,48655.21,241935.666,1613347199999
45,1613347200000,48655.21,49100.00,45349.21,47981.58,248960.404,1613433599999
46,1613433600000,47981.60,50953.44,47101.02,49197.94,343592.011,1613519999999
47,1613520000000,49197.93,52800.00,49029.62,52194.62,312007.458,1613606399999
48,1613606400000,52194.62,52640.00,50948.00,51619.70,185489.890,1613692799999
49,1613692800000,51612.46,56582.00,50800.00,56004.10,257911.872,1613779199999
50,1613779200000,56005.85,57699.00,53905.00,55917.41,240296.308,1613865599999
51,1613865600000,55908.45,58472.14,55564.50,57487.43,196820.573,1613951999999
52,1613952000000,57475.50,57591.87,47751.42,54121.10,480660.187,1614038399999
53,1614038400000,54125.55,54260.12,44893.82,48930.00,748737.462,1614124799999
54,1614124800000,48930.01,51435.58,47000.00,49702.03,333415.219,1614211199999
55,1614211200000,49702.05,52134.96,46685.43,47089.37,349943.016,1614297599999
56,1614297600000,47087.97,48438.01,44100.00,46313.13,440670.320,1614383999999
57,1614384000000,46313.12,48476.05,44926.77,46102.63,256027.074,1614470399999
58,1614470400000,46097.09,46678.00,43002.05,45163.36,370358.825,1614556799999
59,1614556800000,45162.64,49800.00,44972.49,49592.70,315659.931,1614643199999
60,1614643200000,49594.99,50221.77,47058.06,48450.57,273100.435,1614729599999
61,1614729600000,48454.21,52681.51,48110.66,50373.75,350311.234,1614815999999
62,1614816000000,50373.75,51800.00,47500.00,48385.77,387428.957,1614902399999
63,1614902400000,48385.77,49470.00,46320.00,48770.57,354602.756,1614988799999
64,1614988800000,48772.68,49253.63,47090.00,48908.21,215092.910,1615075199999
65,1615075200000,48908.21,51480.00,48908.21,50995.27,248398.116,1615161599999
66,1615161600000,50991.35,52450.00,49310.00,52429.43,308339.866,1615247999999
67,1615248000000,52429.43,54950.00,51880.00,54917.78,285604.798,1615334399999
68,1615334400000,54917.78,57500.92,53061.00,55947.98,401159.493,1615420799999
69,1615420800000,55949.30,58283.00,54356.44,57844.52,364681.318,1615507199999
70,1615507200000,57842.64,58186.33,55074.30,57291.03,335495.042,1615593599999
71,1615593600000,57291.04,61950.00,56136.00,61267.41,320322.173,1615679999999
72,1615680000000,61267.41,61798.00,59005.00,59037.12,231991.901,1615766399999
73,1615766400000,59037.11,60740.00,54517.28,55646.61,448820.830,1615852799999
74,1615852800000,55646.61,56988.00,53335.00,56954.19,339718.202,1615939199999
75,1615939200000,56953.23,59078.79,54154.93,58959.00,339397.712,1616025599999
76,1616025600000,58959.01,60510.00,57072.00,57700.01,305100.026,1616111999999
77,1616112000000,57700.01,59550.00,56301.27,58089.11,259039.479,1616198399999
78,1616198400000,58089.11,59948.00,57881.00,58145.61,203680.149,1616284799999
79,1616284800000,58144.44,58638.70,55403.55,57415.18,237518.696,1616371199999
80,1616371200000,57415.19,58500.00,53635.81,54129.56,293062.947,1616457599999
81,1616457600000,54129.56,55890.68,52981.40,54400.00,276199.041,1616543999999
82,1616544000000,54400.00,57234.79,51666.00,52311.54,394172.526,1616630399999
83,1616630400000,52307.89,53255.20,50452.08,51325.21,416848.091,1616716799999
84,1616716800000,51325.21,55123.00,51260.00,55030.00,271957.842,1616803199999
85,1616803200000,55030.00,56658.76,54001.00,55828.00,234435.346,1616889599999
86,1616889600000,55828.00,56588.31,54694.91,55805.08,200603.768,1616975999999
87,1616976000000,55804.16,58490.11,54931.15,57677.64,277215.268,1617062399999
88,1617062400000,57676.14,59560.00,57110.00,58794.16,232824.065,1617148799999
89,1617148800000,58794.17,59920.00,56812.00,58807.24,337038.349,1617235199999
90,1617235200000,58810.99,59592.22,58002.00,58794.01,196332.114,1617321599999
91,1617321600000,58797.56,60397.85,58490.03,59031.36,189391.958,1617407999999
92,1617408000000,59028.99,59925.00,56900.00,57134.65,198636.171,1617494399999
93,1617494400000,57134.65,58553.00,56517.23,58234.61,152454.122,1617580799999
94,1617580800000,58234.61,59385.00,56808.94,59243.39,174338.646,1617667199999
95,1617667200000,59243.40,59626.18,57500.00,58059.99,165562.029,1617753599999
96,1617753600000,58060.00,58720.00,55536.07,56018.18,265271.707,1617839999999
97,1617840000000,56018.17,58200.00,55759.13,58122.26,161389.858,1617926399999
98,1617926400000,58122.93,58950.00,57700.00,58176.03,141690.144,1618012799999
99,1618012800000,58176.04,61800.00,57943.95,59832.43,240907.592,1618099199999
100,1618099200000,59832.43,60816.88,59304.02,60090.20,148499.824,1618185599999
101,1618185600000,60093.26,61449.91,59500.00,59911.18,196147.561,1618271999999
102,1618272000000,59911.19,63850.00,59873.01,63649.71,279389.492,1618358399999
103,1618358400000,63645.05,64986.11,61404.00,63019.10,323454.880,1618444799999
104,1618444800000,63018.34,63905.83,62157.89,63232.55,178604.198,1618531199999
105,1618531200000,63232.56,63600.00,60100.00,61424.67,255765.893,1618617599999
106,1618617600000,61424.67,62610.00,59620.00,60090.14,194112.299,1618703999999
107,1618704000000,60090.14,60450.00,50050.00,56140.05,522006.276,1618790399999
108,1618790400000,56140.05,57532.70,54200.00,55634.39,285041.716,1618876799999
109,1618876800000,55634.38,57060.00,53330.82,56410.56,324494.085,1618963199999
110,1618963200000,56411.25,56756.78,53610.00,53800.00,252601.972,1619049599999
111,1619049600000,53794.72,55470.51,50534.34,51714.61,453489.185,1619135999999
112,1619136000000,51714.62,52152.00,47546.16,51122.62,554666.026,1619222399999
113,1619222400000,51122.63,51183.51,48690.00,50092.40,299663.131,1619308799999
114,1619308800000,50094.27,50577.90,46930.43,49063.94,310306.501,1619395199999
115,1619395200000,49063.94,54364.89,48763.00,53984.33,390494.148,1619481599999
116,1619481600000,53984.34,55500.00,53225.14,55006.25,225440.361,1619567999999
117,1619568000000,55006.25,56574.13,53852.00,54861.77,263170.559,1619654399999
118,1619654400000,54861.76,55222.02,52350.00,53558.80,257045.190,1619740799999
119,1619740800000,53558.57,57935.00,53043.62,57684.16,294683.751,1619827199999
120,1619827200000,57688.29,58488.17,57051.23,57836.34,207854.398,1619913599999
121,1619913600000,57836.35,57959.97,56100.00,56630.33,203712.515,1619999999999
122,1620000000000,56630.34,59056.59,56500.65,57214.83,271733.972,1620086399999
123,1620086400000,57214.84,57253.76,53094.59,53263.32,388988.754,1620172799999
124,1620172800000,53263.32,57940.00,52880.38,57497.77,317811.705,1620259199999
125,1620259200000,57497.76,58450.00,55297.91,56435.35,275471.204,1620345599999
126,1620345600000,56435.35,58800.00,55300.00,57350.88,256159.504,1620431999999
127,1620432000000,57350.89,59590.96,56961.25,58924.98,264906.729,1620518399999
128,1620518400000,58926.36,59335.19,56316.00,58292.53,245954.014,1620604799999
129,1620604800000,58292.53,59654.00,53250.00,55869.67,396237.133,1620691199999
130,1620691200000,55869.41,56908.66,54541.33,56710.43,267226.104,1620777599999
131,1620777600000,56712.70,58049.99,48503.74,49595.76,472329.152,1620863999999
132,1620864000000,49596.75,51358.00,45596.32,49707.90,652476.689,1620950399999
133,1620950400000,49706.27,51533.00,48870.41,49873.27,319069.002,1621036799999
134,1621036800000,49873.26,50709.43,46584.32,46793.41,442023.496,1621123199999
135,1621123200000,46794.62,49829.39,43866.00,46429.28,604537.630,1621209599999
136,1621209600000,46429.28,46655.00,42151.00,43566.18,809129.365,1621295999999
137,1621296000000,43565.11,45846.61,42268.00,42882.53,590358.592,1621382399999
138,1621382400000,42882.54,43615.93,28688.00,36689.14,1373851.849,1621468799999
139,1621468800000,36689.14,42460.00,34882.00,40500.30,775185.113,1621555199999
140,1621555200000,40500.00,42270.42,33400.00,37211.02,930671.747,1621641599999
141,1621641600000,37210.01,38851.34,35201.11,37432.58,588166.784,1621727999999
142,1621728000000,37436.00,38261.71,31096.70,34651.60,996815.017,1621814399999
143,1621814400000,34656.53,39917.09,34366.00,38779.66,707903.071,1621900799999
144,1621900800000,38783.58,39790.05,36439.32,38326.84,598836.411,1621987199999
145,1621987200000,38326.84,40900.00,37804.76,39224.20,577032.810,1622073599999
146,1622073600000,39224.21,40438.82,37133.22,38527.38,543338.566,1622159999999
147,1622160000000,38527.38,38888.35,34689.57,35670.99,832363.425,1622246399999
148,1622246400000,35670.99,37375.00,33650.00,34611.94,733902.825,1622332799999
149,1622332800000,34611.95,36501.00,33356.00,35651.81,511834.746,1622419199999
150,1622419200000,35651.80,37500.00,34150.00,37243.38,635082.121,1622505599999
151,1622505600000,37244.36,37893.76,35500.00,36693.41,590822.540,1622591999999
152,1622592000000,36694.37,38232.99,35905.00,37569.99,441719.806,1622678399999
153,1622678400000,37570.00,39470.00,37150.15,39247.40,507429.005,1622764799999
154,1622764800000,39247.40,39297.35,35552.51,36828.03,700625.866,1622851199999
155,1622851200000,36828.03,37900.49,34800.00,35498.62,631028.448,1622937599999
156,1622937600000,35497.93,36521.16,35201.86,35801.71,443601.064,1623023999999
157,1623024000000,35801.71,36820.00,33200.00,33550.96,636735.873,1623110399999
158,1623110400000,33550.97,34061.57,30969.00,33372.58,976693.026,1623196799999
159,1623196800000,33372.58,37511.31,32390.00,37368.45,1031014.087,1623283199999
160,1623283200000,37369.99,38489.00,35750.00,36669.66,803185.699,1623369599999
161,1623369600000,36669.65,37679.54,35900.00,37300.42,586122.898,1623455999999
162,1623456000000,37300.41,37432.95,34585.90,35537.05,623532.476,1623542399999
163,1623542400000,35535.95,39374.18,34739.06,38993.65,647035.314,1623628799999
164,1623628800000,38993.66,41000.00,38720.00,40489.10,704979.881,1623715199999
165,1623715200000,40489.10,41413.00,39500.00,40132.86,632066.994,1623801599999
166,1623801600000,40132.86,40495.00,38105.00,38344.97,673235.496,1623887999999
167,1623888000000,38344.97,39565.00,37334.76,38060.71,603849.861,1623974399999
168,1623974400000,38060.71,38198.00,35100.00,35811.41,790379.249,1624060799999
169,1624060800000,35811.41,36471.80,34704.08,35483.00,642185.382,1624147199999
170,1624147200000,35483.01,36155.00,33312.00,35588.64,829896.441,1624233599999
171,1624233600000,35588.63,35746.28,31250.51,31606.00,1397330.662,1624319999999
172,1624320000000,31606.00,33274.00,28780.01,32496.00,1531824.850,1624406399999
173,1624406400000,32496.00,34867.77,31711.50,33649.00,960700.369,1624492799999
174,1624492800000,33650.00,35406.74,32300.00,34644.64,774899.165,1624579199999
175,1624579200000,34644.65,35500.00,31250.00,31568.07,1093051.375,1624665599999
176,1624665600000,31569.18,32720.52,30120.00,32255.56,1091384.749,1624751999999
177,1624752000000,32250.15,34762.00,31960.00,34687.71,897147.453,1624838399999
178,1624838400000,34687.71,35279.38,33855.00,34487.22,706158.545,1624924799999
179,1624924800000,34486.58,36623.00,34206.00,35911.26,806140.329,1625011199999
180,1625011200000,35910.64,36089.96,34042.74,35031.39,719742.983,1625097599999
181,1625097600000,35031.39,35044.98,32672.04,33489.96,758966.493,1625183999999
182,1625184000000,33489.96,33960.00,32684.00,33760.94,664923.202,1625270399999
183,1625270400000,33760.94,34948.16,33296.98,34652.94,510614.258,1625356799999
184,1625356800000,34653.32,35955.55,34340.75,35280.16,451001.556,1625443199999
185,1625443200000,35280.17,35281.55,33032.00,33672.72,736706.409,1625529599999
186,1625529600000,33672.72,35120.00,33500.00,34206.01,644229.007,1625615999999
187,1625616000000,34206.00,35089.56,33756.48,33845.64,456218.909,1625702399999
188,1625702400000,33845.63,33910.00,32066.00,32852.04,650317.664,1625788799999
189,1625788800000,32855.00,34100.00,32250.00,33805.01,485662.879,1625875199999
190,1625875200000,33805.01,34248.58,33010.00,33497.98,410271.979,1625961599999
191,1625961600000,33497.98,34629.62,33306.03,34253.81,343905.350,1626047999999
192,1626048000000,34253.88,34662.73,32650.00,33070.87,502747.758,1626134399999
193,1626134400000,33070.86,33336.00,32186.99,32709.09,466567.713,1626220799999
194,1626220800000,32708.66,33176.47,31556.02,32803.01,521140.410,1626307199999
195,1626307200000,32803.00,33170.00,31140.00,31866.43,539111.667,1626393599999
196,1626393600000,31865.53,32245.00,31018.59,31382.95,516577.743,1626479999999
197,1626480000000,31382.96,31945.00,31150.02,31496.65,422650.418,1626566399999
198,1626566400000,31496.65,32435.93,31075.10,31767.00,412189.401,1626652799999
199,1626652800000,31765.23,31890.00,30358.77,30823.62,486305.627,1626739199999
200,1626739200000,30823.62,31050.00,29242.24,29775.90,602688.190,1626825599999
201,1626825600000,29775.89,32883.90,29472.41,32120.00,787077.390,1626911999999
202,1626912000000,32120.00,32583.48,31700.00,32268.11,397258.936,1626998399999
203,1626998400000,32268.12,33650.00,31970.82,33634.46,404650.016,1627084799999
204,1627084800000,33631.74,34471.00,33379.81,34230.00,376046.028,1627171199999
205,1627171200000,34230.00,35400.00,33812.00,35370.66,404114.844,1627257599999
206,1627257600000,35370.67,48168.60,35185.49,37218.09,1162332.857,1627343999999
207,1627344000000,37218.09,39546.34,36384.31,39442.33,675104.157,1627430399999
208,1627430400000,39448.06,40894.00,38753.00,40003.08,736196.234,1627516799999
209,1627516800000,40003.08,40665.00,39203.83,40012.90,463917.872,1627603199999
210,1627603200000,40012.89,42316.60,38320.00,42203.25,561474.309,1627689599999
211,1627689600000,42202.60,42494.00,41030.19,41448.11,381521.899,1627775999999
212,1627776000000,41448.10,42614.98,39350.40,39846.78,487529.044,1627862399999
213,1627862400000,39846.78,40450.00,38658.00,39147.48,451872.128,1627948799999
214,1627948800000,39147.47,39774.93,37600.00,38203.26,517219.517,1628035199999
215,1628035200000,38201.33,39975.32,37500.00,39731.31,479560.473,1628121599999
216,1628121600000,39731.31,41350.00,37291.00,40882.40,746249.712,1628207999999
217,1628208000000,40882.39,43400.00,39849.82,42825.43,653451.154,1628294399999
218,1628294400000,42825.43,44753.01,42395.20,44601.11,583750.891,1628380799999
219,1628380800000,44601.11,45350.00,43265.00,43787.71,553684.698,1628467199999
220,1628467200000,43787.71,46483.00,42785.00,46259.70,626220.503,1628553599999
221,1628553600000,46259.70,46800.00,44670.05,45589.99,460478.861,1628639999999
222,1628640000000,45589.99,46754.27,45354.00,45522.12,390660.571,1628726399999
223,1628726400000,45522.13,46226.67,43800.00,44385.09,468276.056,1628812799999
224,1628812800000,44385.09,47980.69,44208.88,47792.52,438025.460,1628899199999
225,1628899200000,47792.52,48300.00,46000.00,47083.74,374368.796,1628985599999
226,1628985600000,47083.75,47388.75,45480.00,47006.02,370950.807,1629071999999
227,1629072000000,47006.02,48074.23,45682.03,45926.23,412537.605,1629158399999
228,1629158400000,45926.23,47194.00,44412.01,44704.84,474316.400,1629244799999
