,open_time,open,high,low,close,volume,close_time
229,1629244800000,44704.85,46050.00,44227.32,44714.09,395836.158,1629331199999
230,1629331200000,44714.09,47100.00,43938.38,46772.00,439402.162,1629417599999
231,1629417600000,46772.00,49500.00,46650.00,49332.74,401499.081,1629503999999
232,1629504000000,49332.99,49833.00,48250.00,48848.29,347594.451,1629590399999
233,1629590400000,48846.11,49556.20,48075.81,49273.28,294672.223,1629676799999
234,1629676800000,49273.28,50600.00,49075.01,49523.91,355733.496,1629763199999
235,1629763200000,49523.23,49888.88,47600.00,47719.36,398682.002,1629849599999
236,1629849600000,47719.37,49297.80,47130.57,48992.65,389100.384,1629935999999
237,1629936000000,48992.65,49380.00,46280.00,46853.06,475183.123,1630022399999
238,1630022400000,46854.22,49220.00,46359.97,49083.98,403667.012,1630108799999
239,1630108800000,49082.13,49333.00,48395.65,48931.99,222793.024,1630195199999
240,1630195200000,48931.99,49769.20,47741.31,48795.41,315105.499,1630281599999
241,1630281600000,48795.42,48916.25,46876.49,47024.70,351830.754,1630367999999
242,1630368000000,47024.69,48298.00,46731.03,47150.32,365548.209,1630454399999
243,1630454400000,47150.32,49160.79,46550.99,48842.94,350108.374,1630540799999
244,1630540800000,48842.93,50420.00,48631.20,49299.14,361863.055,1630627199999
245,1630627200000,49299.14,51111.00,48333.00,50027.08,430326.386,1630713599999
246,1630713600000,50027.09,50582.08,49360.00,49940.74,274956.842,1630799999999
247,1630800000000,49942.20,51950.00,49462.59,51799.57,288984.124,1630886399999
248,1630886400000,51799.56,52830.00,51040.00,52683.97,297734.284,1630972799999
249,1630972800000,52683.98,52950.00,42088.00,46864.39,764140.139,1631059199999
250,1631059200000,46864.38,47347.00,44431.00,46062.29,435803.011,1631145599999
251,1631145600000,46060.02,47400.00,45500.00,46413.88,309015.750,1631231999999
252,1631232000000,46413.88,47037.50,44120.00,44860.83,343533.069,1631318399999
253,1631318400000,44860.83,45999.00,44737.40,45193.78,194144.115,1631404799999
254,1631404800000,45194.19,46512.20,44746.51,46046.73,223534.630,1631491199999
255,1631491200000,46048.02,46933.89,43323.93,44975.96,448942.068,1631577599999
256,1631577600000,44975.96,47272.98,44692.90,47087.18,277925.721,1631663999999
257,1631664000000,47087.18,48440.93,46675.00,48106.12,244226.370,1631750399999
258,1631750400000,48106.13,48488.00,47038.21,47745.55,260044.727,1631836799999
259,1631836800000,47745.55,48150.00,46750.00,47303.11,226193.340,1631923199999
260,1631923200000,47303.11,48850.00,47044.32,48285.15,207900.413,1632009599999
261,1632009600000,48284.61,48364.64,46840.00,47256.91,212631.933,1632095999999
262,1632096000000,47256.92,47345.00,42467.86,43026.60,600764.629,1632182399999
263,1632182400000,43026.61,43629.60,39503.58,40726.10,683242.002,1632268799999
264,1632268800000,40727.83,43989.98,40551.49,43520.00,400849.752,1632355199999
265,1632355200000,43520.00,44976.48,43056.00,44828.29,330253.525,1632441599999
266,1632441600000,44828.29,45134.33,40650.00,42798.49,608595.520,1632527999999
267,1632528000000,42798.49,42950.00,41630.26,42651.58,277084.795,1632614399999
268,1632614400000,42646.84,43940.00,40725.01,43150.00,354393.916,1632700799999
269,1632700800000,43150.01,44350.00,42059.13,42122.69,285311.606,1632787199999
270,1632787200000,42122.69,42749.00,40854.00,41006.32,359745.538,1632873599999
271,1632873600000,41002.96,42576.80,40708.73,41499.71,293307.589,1632959999999
272,1632960000000,41499.70,44100.00,41387.78,43796.57,389185.646,1633046399999
273,1633046400000,43799.49,48450.00,43260.01,48123.94,449491.768,1633132799999
274,1633132800000,48123.93,48338.68,47410.00,47626.61,182565.988,1633219199999
275,1633219200000,47626.62,49304.12,47071.26,48187.30,212410.375,1633305599999
276,1633305600000,48187.99,49544.48,46885.29,49198.22,324424.837,1633391999999
277,1633392000000,49199.78,51888.00,49009.21,51455.12,314043.813,1633478399999
278,1633478400000,51460.22,56416.02,50410.00,55321.60,418731.748,1633564799999
279,1633564800000,55327.45,55337.80,53374.34,53814.99,262974.545,1633651199999
280,1633651200000,53814.99,56208.73,53647.30,53975.00,255210.035,1633737599999
281,1633737600000,53974.99,55589.00,53656.66,54960.77,167495.393,1633823999999
282,1633824000000,54960.79,56789.00,54101.00,54700.00,289072.818,1633910399999
283,1633910400000,54700.00,57880.00,54458.00,57500.01,314868.050,1633996799999
284,1633996800000,57500.01,57756.52,53750.00,56011.84,349147.775,1634083199999
285,1634083200000,56011.83,57822.38,54271.24,57393.65,327714.318,1634169599999
286,1634169600000,57393.65,58586.67,56800.00,57378.19,254719.751,1634255999999
287,1634256000000,57377.12,63997.61,56900.00,61702.33,493366.513,1634342399999
288,1634342400000,61702.33,62444.23,60220.00,60925.56,213251.899,1634428799999
289,1634428800000,60925.56,61796.47,58850.00,61571.45,240132.514,1634515199999
290,1634515200000,61571.45,62800.00,59897.61,62037.92,333278.481,1634601599999
291,1634601600000,62037.92,64500.00,61300.00,64316.70,379243.718,1634687999999
292,1634688000000,64314.75,67150.00,63518.81,66064.24,324737.868,1634774399999
293,1634774400000,66064.25,66750.00,62000.00,62260.33,478610.458,1634860799999
294,1634860800000,62260.33,63796.20,60011.90,60734.27,350359.527,1634947199999
295,1634947200000,60734.28,61780.00,59622.00,61325.11,222553.478,1635033599999
296,1635033600000,61325.09,61550.00,59504.46,60902.82,245816.821,1635119999999
297,1635120000000,60902.82,63795.98,60701.00,63127.04,234201.100,1635206399999
298,1635206400000,63129.25,63362.06,59838.05,60358.75,252256.924,1635292799999
299,1635292800000,60358.74,61550.00,57865.00,58449.36,329112.396,1635379199999
300,1635379200000,58449.36,62641.26,57550.00,60622.03,333323.116,1635465599999
301,1635465600000,60622.02,63069.71,60222.00,62308.22,218355.773,1635551999999
302,1635552000000,62308.21,62415.85,60631.23,61895.19,156041.523,1635638399999
303,1635638400000,61895.19,62462.99,60008.00,61348.61,183599.524,1635724799999
304,1635724800000,61347.14,62543.58,59400.00,60942.87,246158.361,1635811199999
305,1635811200000,60942.87,64349.55,60659.58,63266.69,217592.062,1635897599999
306,1635897600000,63266.69,63613.00,60300.00,62946.45,211190.183,1635983999999
307,1635984000000,62946.45,63149.00,60703.00,61431.86,184677.079,1636070399999
308,1636070400000,61433.90,62671.48,60762.00,61006.00,157569.637,1636156799999
309,1636156800000,61006.00,61645.75,60100.00,61511.30,154919.118,1636243199999
310,1636243200000,61511.30,63377.58,61368.26,63316.40,142878.208,1636329599999
311,1636329600000,63316.40,67932.89,63308.70,67606.96,274932.146,1636415999999
312,1636416000000,67606.96,68675.16,66300.00,67009.98,231843.834,1636502399999
313,1636502400000,67010.65,69198.70,62400.51,64920.13,347835.573,1636588799999
314,1636588800000,64920.13,65646.98,64147.12,64831.30,178279.275,1636675199999
315,1636675200000,64831.20,65500.00,62313.00,64156.08,264576.325,1636761599999
316,1636761600000,64156.08,65073.24,63430.01,64427.00,124466.493,1636847999999
317,1636848000000,64426.99,65569.99,63640.00,65568.39,146424.701,1636934399999
318,1636934400000,65568.38,66395.05,63351.58,63654.49,210026.602,1637020799999
319,1637020800000,63654.49,63655.77,58397.14,60106.03,475025.706,1637107199999
320,1637107200000,60106.03,60848.85,58336.68,60366.96,287388.873,1637193599999
321,1637193600000,60366.97,60999.00,56505.48,56921.05,412021.672,1637279999999
322,1637280000000,56921.04,58333.00,55604.00,58069.51,245356.121,1637366399999
323,1637366400000,58069.52,59873.84,57372.00,59716.29,173697.342,1637452799999
324,1637452800000,59716.28,60052.82,58518.88,58661.39,143887.271,1637539199999
325,1637539200000,58648.87,59624.56,55600.00,56268.31,326184.881,1637625599999
326,1637625600000,56268.31,57888.00,55250.00,57574.23,267790.325,1637711999999
327,1637712000000,57574.24,57775.27,55900.00,57165.08,194683.757,1637798399999
328,1637798400000,57165.09,59449.62,57029.00,58988.21,191912.653,1637884799999
329,1637884800000,58988.36,59186.41,53500.00,53755.65,378650.919,1637971199999
330,1637971200000,53755.66,55300.00,53640.69,54738.77,155119.117,1638057599999
331,1638057600000,54738.77,57474.76,53245.00,57315.73,213600.615,1638143999999
332,1638144000000,57315.72,58924.21,56715.00,57827.98,215111.466,1638230399999
333,1638230400000,57827.97,59224.99,55900.00,56975.00,337624.148,1638316799999
334,1638316800000,56978.06,59100.00,56500.00,57209.29,273959.104,1638403199999
335,1638403200000,57209.28,57428.49,55800.00,56513.57,249985.255,1638489599999
336,1638489600000,56513.56,57670.00,50604.00,53612.00,374132.016,1638575999999
337,1638576000000,53611.86,53889.69,40888.89,49135.66,598774.989,1638662399999
338,1638662400000,49135.66,49699.49,47755.00,49376.60,286434.382,1638748799999
339,1638748800000,49373.83,50888.00,47000.00,50424.72,357711.029,1638835199999
340,1638835200000,50424.72,51929.00,50012.00,50577.20,224670.618,1638921599999
341,1638921600000,50577.20,51210.60,48533.33,50455.61,238229.884,1639007999999
342,1639008000000,50459.61,50773.03,47312.89,47539.76,273086.086,1639094399999
343,1639094400000,47539.34,50188.42,46828.23,47136.35,302974.429,1639180799999
344,1639180800000,47132.31,49499.05,46724.35,49381.15,210959.992,1639267199999
345,1639267200000,49379.51,50768.00,48616.16,50057.01,183434.285,1639353599999
346,1639353600000,50057.02,50180.00,45600.00,46679.93,348551.322,1639439999999
347,1639440000000,46679.93,48657.92,46255.60,48324.04,266213.627,1639526399999
348,1639526400000,48324.00,49479.75,46518.73,48870.48,345239.891,1639612799999
349,1639612800000,48870.48,49439.79,47500.00,47624.50,215874.187,1639699199999
350,1639699200000,47629.10,47988.27,45373.11,46125.33,326458.135,1639785599999
351,1639785600000,46125.33,47336.99,45438.43,46815.99,191006.415,1639871999999
352,1639872000000,46815.99,48461.17,46399.37,46668.63,241698.541,1639958399999
353,1639958400000,46668.65,47533.42,45530.67,46898.14,273804.259,1640044799999
354,1640044800000,46896.82,49298.78,46650.00,48875.15,260008.358,1640131199999
355,1640131200000,48875.88,49599.00,48420.02,48569.69,208463.689,1640217599999
356,1640217600000,48569.69,51377.74,48020.00,50817.92,255885.480,1640303999999
357,1640304000000,50817.94,51805.00,50379.25,50808.55,220208.725,1640390399999
358,1640390400000,50809.37,51190.00,50105.00,50403.64,147662.438,1640476799999
359,1640476800000,50403.64,51300.00,49350.00,50765.73,184800.616,1640563199999
360,1640563200000,50765.73,52134.00,50450.00,50707.72,216225.263,1640649599999
361,1640649600000,50707.72,50713.56,47290.00,47522.03,336083.340,1640735999999
362,1640736000000,47522.02,48125.97,46000.00,46436.54,274795.378,1640822399999
363,1640822400000,46436.53,47911.68,45880.00,47095.02,229931.288,1640908799999
364,1640908800000,47095.02,48575.00,45650.00,46210.56,287186.003,1640995199999
365,1640995200000,46210.57,47943.77,46210.55,47704.35,179433.584,1641081599999
366,1641081600000,47704.35,48000.00,46605.68,47280.00,184795.093,1641167999999
367,1641168000000,47280.01,47575.22,45665.40,46445.81,244781.793,1641254399999
368,1641254400000,46445.80,47524.36,45445.57,45833.42,292149.750,1641340799999
369,1641340800000,45833.41,47075.29,42270.00,43421.69,485477.569,1641427199999
370,1641427200000,43421.70,43766.00,42385.83,43080.01,299509.851,1641513599999
371,1641513600000,43080.01,43135.00,40456.56,41553.86,473214.849,1641599999999
372,1641600000000,41553.87,42335.00,40500.00,41688.05,283737.224,1641686399999
373,1641686400000,41688.05,42773.85,41170.00,41851.22,223134.952,1641772799999
374,1641772800000,41851.22,42219.84,39610.00,41801.55,453644.116,1641859199999
375,1641859200000,41801.55,43118.00,41255.00,42700.68,323760.691,1641945599999
376,1641945600000,42700.69,44300.00,42415.00,43880.72,281339.294,1642031999999
377,1642032000000,43880.72,44396.68,42301.16,42534.32,289289.180,1642118399999
378,1642118400000,42538.72,43450.00,41666.00,43042.40,272517.077,1642204799999
379,1642204800000,43042.40,43800.00,42530.64,43070.51,184649.157,1642291199999
380,1642291200000,43070.51,43464.71,42531.69,43060.66,177450.475,1642377599999
381,1642377600000,43060.66,43159.32,41523.68,42176.34,232748.345,1642463999999
382,1642464000000,42176.34,42680.00,41260.00,42337.58,267472.465,1642550399999
383,1642550400000,42337.58,42545.00,41115.64,41657.89,333952.095,1642636799999
384,1642636800000,41656.90,43495.00,40550.00,40661.69,399818.052,1642723199999
385,1642723200000,40662.06,41095.76,35380.92,36425.98,790320.909,1642809599999
386,1642809600000,36426.46,36817.74,33950.00,35043.73,676272.904,1642895999999
387,1642896000000,35043.73,36496.92,34588.80,36230.01,369372.903,1642982399999
388,1642982400000,36230.00,37528.00,32853.83,36648.31,823000.702,1643068799999
389,1643068800000,36648.30,37561.03,35693.00,36934.26,409535.517,1643155199999
390,1643155200000,36934.26,38886.58,36232.42,36787.43,554457.384,1643241599999
391,1643241600000,36787.42,37200.00,35471.53,37131.00,422006.922,1643327999999
392,1643328000000,37131.00,38000.00,36149.02,37696.21,367509.143,1643414399999
393,1643414400000,37696.22,38750.94,37252.00,38150.01,238657.764,1643500799999
394,1643500800000,38150.00,38420.30,37334.83,37870.01,195029.125,1643587199999
395,1643587200000,37870.00,38741.73,36620.00,38439.04,318440.392,1643673599999
396,1643673600000,38439.04,39260.26,37969.00,38680.51,353354.121,1643759999999
397,1643760000000,38680.51,38834.18,36529.81,36892.03,337570.934,1643846399999
398,1643846400000,36892.05,37395.00,36204.30,37289.86,318656.228,1643932799999
399,1643932800000,37287.33,41741.76,37011.00,41550.00,520105.770,1644019199999
400,1644019200000,41550.00,41922.00,40920.00,41374.69,242184.070,1644105599999
401,1644105600000,41374.68,42656.80,41100.00,42361.35,215323.950,1644191999999
402,1644192000000,42361.34,44541.16,41609.76,43829.99,418053.774,1644278399999
403,1644278400000,43829.99,45600.00,42641.00,44021.57,468015.421,1644364799999
404,1644364800000,44021.58,44826.00,43089.08,44358.08,300270.062,1644451199999
405,1644451200000,44358.09,45847.50,43136.96,43471.29,563922.075,1644537599999
406,1644537600000,43471.30,43900.00,41914.23,42366.00,414646.193,1644623999999
407,1644624000000,42365.99,42980.00,41540.00,42199.87,256269.325,1644710399999
408,1644710400000,42199.88,42755.97,41850.00,42041.13,192068.012,1644796799999
409,1644796800000,42041.12,42888.00,41526.00,42525.14,303990.933,1644883199999
410,1644883200000,42525.14,44777.00,42406.23,44529.60,276735.421,1644969599999
411,1644969600000,44529.70,44536.80,43277.80,43860.70,255790.287,1645055999999
412,1645056000000,43860.80,44150.00,40020.10,40491.70,433958.984,1645142399999
413,1645142400000,40491.80,40944.10,39422.00,39966.80,377679.782,1645228799999
414,1645228800000,39966.80,40438.70,39610.30,40052.60,185624.675,1645315199999
415,1645315200000,40052.60,40100.10,37905.00,38368.10,329740.444,1645401599999
416,1645401600000,38367.90,39510.00,36762.00,36986.40,646391.815,1645487999999
417,1645488000000,36986.40,38450.00,36310.10,38212.00,465313.497,1645574399999
418,1645574400000,38212.10,39250.00,36963.20,37227.80,408056.255,1645660799999
419,1645660800000,37227.90,40376.10,34303.70,38315.10,919820.907,1645747199999
420,1645747200000,38316.20,39750.00,37999.20,39205.40,416316.366,1645833599999
421,1645833600000,39205.40,40441.10,38561.70,39099.30,251892.201,1645919999999
422,1645920000000,39099.30,39868.60,36934.60,37672.00,423197.247,1646006399999
423,1646006400000,37672.10,44341.00,37414.40,43155.00,615391.161,1646092799999
424,1646092800000,43155.00,44935.00,42765.40,44394.10,448483.646,1646179199999
425,1646179200000,44393.60,45350.00,43321.00,43885.70,407603.721,1646265599999
426,1646265600000,43885.80,44080.00,41831.00,42449.50,365565.832,1646351999999
427,1646352000000,42449.60,42525.30,38521.00,39127.70,469138.374,1646438399999
428,1646438400000,39127.70,39580.00,38547.60,39375.10,198747.893,1646524799999
429,1646524800000,39375.00,39690.00,38056.00,38401.10,311705.260,1646611199999
430,1646611200000,38401.10,39550.00,37134.00,37963.80,490254.516,1646697599999
431,1646697600000,37963.70,39340.50,37853.00,38709.90,421462.367,1646783999999
432,1646784000000,38709.90,42647.50,38638.70,41937.50,462059.811,1646870399999
433,1646870400000,41939.50,42034.30,38512.00,39407.20,520645.186,1646956799999
434,1646956800000,39407.10,40242.00,38200.10,38713.00,467078.892,1647043199999
435,1647043200000,38713.10,39578.40,38630.00,38792.60,172494.825,1647129599999
436,1647129600000,38792.70,39300.00,37500.00,37743.70,236623.694,1647215999999
437,1647216000000,37743.00,39989.00,37522.10,39653.80,360058.358,1647302399999
438,1647302400000,39651.60,39901.80,38073.80,39271.00,345019.243,1647388799999
439,1647388800000,39270.90,41804.00,38700.00,41105.80,650589.661,1647475199999
440,1647475200000,41105.90,41498.40,40442.80,40898.10,243988.794,1647561599999
441,1647561600000,40898.00,42322.80,40084.20,41751.50,299134.443,1647647999999
442,1647648000000,41751.60,42446.60,41500.00,42188.20,186459.954,1647734399999
443,1647734400000,42188.20,42269.30,40900.00,41261.00,235774.129,1647820799999
444,1647820800000,41261.00,41544.40,40430.00,40982.00,308396.460,1647907199999
445,1647907200000,40982.00,43517.70,40852.00,42349.80,374297.674,1647993599999
446,1647993600000,42349.90,43051.00,41731.30,42867.90,282631.740,1648079999999
447,1648080000000,42867.80,44200.00,42525.00,43973.40,331440.057,1648166399999
448,1648166400000,43973.20,45142.00,43575.10,44290.60,348620.122,1648252799999
449,1648252800000,44290.60,44785.00,44041.00,44489.20,140712.587,1648339199999
450,1648339200000,44489.30,47047.00,44416.00,46820.80,269280.228,1648425599999
451,1648425600000,46820.90,48200.00,46651.20,47121.90,317565.782,1648511999999
452,1648512000000,47121.80,48100.00,46911.00,47418.50,259040.835,1648598399999
453,1648598400000,47418.50,47688.60,46535.00,47053.20,235009.892,1648684799999
454,1648684800000,47053.10,47619.40,45185.00,45506.00,299837.610,1648771199999
455,1648771200000,45505.90,46700.00,44206.20,46266.20,360734.553,1648857599999
456,1648857600000,46266.20,47236.80,45600.00,45794.60,226413.357,1648943999999
457,1648944000000,45792.30,47448.00,45501.00,46392.40,212589.013,1649030399999
458,1649030400000,46392.30,46445.60,45735.00,45852.00,86228.734,1649116799999
